Sentence,Category
puli ra vaaduuu..puli. 100 for kohli. king kohli. legend #indvspak #cwc15,NAG
Swayam Sewaks are always ready to take this responsibility with Lathi in hand and communalism in mind.,OAG
"Pratik bro thank you so much for your explanation on liberals and feminists
activites in India  
All indian younge generation wants to know  
Good explanation ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™",NAG
in sarey netayo ko border par bhaijo ladney k liye fir pta chlega jindgi kya hoti h roj marwa rahey h jawano ko aur ye dukh parkat kar rahey pakistan ko sabak sikhayo nahi to dub mro,CAG
"Well said.... Now sonu not having  songs to sing... Like road side father he is singing his old songs.... Let give some rupee coins to this fakeer. Chief publicity, mentality person is sonu nigam",OAG
"What is Modi doing situation getting worst then under MMS
High time he makes way to other capable PM candidates.How long will we wait for Ache Din",OAG
"Sonu nigam is facing mentally problem's
So ignore this guys",OAG
Problem with bjp bhaktas. U ask their leaders qsns nd thy fill ur timeline with filth targetting ur family with lies ignoring crt orders :-),OAG
ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s black law period,NAG
He sud replace #Brabie Doll  by Himself !!! :p,CAG
They keep abusing #Nehru. Modiji himself accused Dr Manmohan Singh and Gen Dipak Kapur of colluding with Pakistan to defeat him in Gujarat. If the unemployed youth or farmers ask tough questions to Modi he hides behind these diversionary issues,OAG
"Rama Naga, JNUSU General Secretary being taken to AIIMS after his health deteriorated this evening. #StandWithJNU pic.twitter.com/B8dZa0tuhJ",NAG
@N aur tu vÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Anna should concentrate on lokpal,CAG
"Where is that illegitimate kid o communists, congressis, presstitutes andf john dayal Mizz Gurmeher who till date don't know whether her father died in Kargil or in encounter with terrorist to meet these people and convince and console???  :/",OAG
Dominar is like john cena.. you can't see him.. xo,CAG
Some lines wereÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡funny but true..,NAG
@chinmay hebbar...  check bheemsena wikipedia..,CAG
The visuals touched both Nawaz Sharif ji & his Mother. He told me that after seeing the visuals his Mother got very emotional,NAG
Lol brother what are you talking  about...Ur comments make no sense,OAG
@jpx0007 @ArvindChaturved : Lion hearted people always do ekla chalo re> Only hyenas attack in a pack,CAG
I went to Amethi with a message of change. For years 1 family has ruined Amethi. I went to sow seeds of a better future for Amethi,CAG
"Subhas Babu said ""Give me blood I will give you freedom."" I told people ""Give us support we will give Surajya""",NAG
Prasad Desai  Saint Sanghis.. shut up and get lost ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,OAG
Sir you got to review Mukkabaz!!,NAG
"Army chief is correct and gays should never be allowed in arm forces. Itna hi
Sauk he to sare chakke ghar pe pubg khelo.",NAG
.....in the air... &amp;....dropped... by raina.. technique failed in front of timing. . well try though! ! #indvsuae #cwc15 #wewontgiveitback,NAG
From he will fetch the votes to become MP.Making fools to all.,CAG
But wr is arundhati roy,NAG
"Aditya Kumar Acharya a citizen of rapist country n toiletless country.
If they r stone pelter why u killed sikh in operation blue star in golden temple attack.
Why u killed muslims in gujrat???",CAG
weldon india legendary performance..by india.. kohli rock pak pak ki bati gul.again pak is flash down. #indvspak,NAG
So bat think sonu nigam,CAG
"[3:08](https://www.youtube.com/watch?v=prjuApkhDfY&t=3m08s) saurav :- rajdeep
tu arnab ha bhai hai kya .....",NAG
Veer Savarkar is remembered as a prolific writer thinker poet & a social reformer. Leaving for Parliament to pay tributes to Veer Savarkar,NAG
Yesterday BJP President Amit Shah had to be protected by security men using riot gear as TMC hoodlums hurled objects. This was wilful dereliction in his security on part of Mamata Banerjee's administration. #SaveBengalSaveDemocracy,OAG
@Naveen Shekhar I know that's exactly what I said .,NAG
Anurag Kashyap says nobody should be scared to speak up in a democracy,NAG
Very funny ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½,NAG
Electrifying atmosphere in @ArvindKejriwal road show in Varanasi! #AAPWaveInKashi,NAG
He makes up these numbers !,NAG
look like porkies dont have any media..only crying in indian pagesÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,OAG
You are Right broo thanks,NAG
hahahaha hmm rightÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™,NAG
Sahil it wont b surpsng u cuntry lets hafez sayed roam freely on whom un has put a bounty n usin the d sm stage ur pm says burhan wani was a peace lovin leadr kild by  IA,CAG
akmal khatmaled by third umpire #indiavspakistan #indvspak,NAG
"Why is Arnab holding a debate? It's not a debate. Rather he should be on the
right side of panel and let Ravish Kumar conduct the debate.",NAG
If policies of a country are driven by crony-capitalism it increases risk for foreign investors - http://bit.ly/1hSECmb,CAG
Bhot accha sir u changed my point of view for this moviÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â²ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â²,NAG
Very funny... video ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
@heromanoj1 ee 2 wickets teesthe 180 ke moosestharu #indvspak,NAG
Omkar Bhatwadekar ooohhhh really what a achievement.,CAG
This guy is out of work.  His wife is a khan.  Biwi ki dukaan bhi bnd karaye ga,CAG
Kerala Minister who came to meet me was reprimanded. Cong leader wanted Lata ji's Bharat Ratna taken back. This is politics of untouchability,OAG
"What about everyday married programme playing loud speaker,On Diwali burning cracker lots of noise pollution in cities sleepless night. soni nigam do something",CAG
kudos to @starsports for this humiliation continues http://t.co/guyz8rhmfq watch?v=ob1cuxÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ #maukamauka now #indvssa next #indvsuae,NAG
The Man who can fight for everything just for our rights....Hats off to Modiji...,NAG
This is insane. We need re-election,OAG
Just to clarify: I have been released on jati muchalka or personal bond not on Jamanat or surety,NAG
"Bro , book kha hai aapko???  
Can wait to buy for myself and gift to loved ones!!!",NAG
rt if you are laughing at pakistan... hahhahahahahahahahahahahahahahahahahahahahahahahahahaha #indvspak #pakvsind,NAG
totally agreed...FUCK the liberals,OAG
Back in Thiruvananthapuram grassroots politics: campaigned for Congress candidate in by-election for Councillor in Karinkulam Panchayat,NAG
Who cares the randiÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢,OAG
"imran khan, aamir sohail, wasim akram, waqar younis and shahid afridi led pakistan against india in 5 wc games #cwc15 #indvspak",NAG
get attack minnority sir once want 2 see who win in blood shed,OAG
Mouni baba open mouth,CAG
The first exit poll is out. Also Shivbhakti is now drama for Rahul! #JeetegaToModiHi,OAG
Happy Diwali & look fwd for good year ahead :),NAG
Because you are dalaal,OAG
you terrosit coem from Arab do not have rightt os peka on India ok.,OAG
"Congress Rahul and Sonia, kejrewal and, mamtha banerjee, all these people are talking because they are ones who have tons of black money.   ***k them!!!!",OAG
Suddenly being shifted to Tilak Nagar police station. No reason assigned of course!,CAG
Looks like he needs a slap from Shah Rukh Khan again!,CAG
"His own wife wants to live with him. He is not calling her back. And you think he will help you. 

http://zeenews.india.com/news/india/pm-modis-wife-jashodaben-says-she-wants-to-live-with-him_1502606.html",CAG
Sir some educated people only not understanding the avdvantages of this..,CAG
Shiv sena is the least liked political party....and they know it. They are constantly craving for attention. Thats y they make a big scene everywhere.,OAG
Ha ha ha ha ha power thirsty Man defeated by his opponent,CAG
Weren't you a liberal yourself?ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
High Court stays HLEC order - BREAKING NEWS shared by Smita Gupta #FightBackJNU #StandWithJNU ... http:// fb.me/8dGVQkYAF,NAG
Stupid survey ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½,OAG
"Please watch getsetflyscience's latest video related to feminism and
musculism. I totally agree with him",NAG
"If thy did why denying n no other big countries supporting this surgical strike like thy supported whenindia did. 
Now it's nationalist Hindu baniya gov beware wht game playing. Use you brain alteast",OAG
Vipul Chauhan my friend if you don't know about Donald Trump it's not your mistake bcz paid Indian media is showing only they want.  But let me tell you He didn't killed people in the name of religion. And he is only doing what he said before election. He is not diverting people's mind in name of Gaoraksha and ram mandir.,CAG
nikhil bhai u r mentally sick ....get well soon,OAG
I think he is very much negative analyst...even his past predictions didn't prove wrong he hasn't budge on his commentary... Hardly appear on TV now,NAG
"rt ndtv ""shribhivaskar match 21. #indvsuae, ind 5/0 (1.5), r sharma 4(7) s dhawan 1(4) uae 102/10 (31.3) http://t.co/8xbtpbmnqr""",NAG
Bhi I like it,NAG
"Anuj what about JM Financial , BBTC and D Link",NAG
"""I am pained by the Shunglu Committee report...He (Kejriwal) has dashed all my hopes.""
Do you think Anna Hazare made the right decision? Share if you agree!",CAG
CPm are the Arabi Muslims antiindia terrorist nexus under JNU dirty guys .,OAG
Vinit sharma you have lot of complaints..  May be you are very much affected by demonetisation,CAG
I think he is right...Gundagardi in name of religion should be stopped..,OAG
response video to india vs uae mauka mauka!... =&gt;&gt; http://t.co/fsqfqurbga timeline #superbudget #indvsuae #unÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ http://t.co/gyyomkbjne,NAG
Denying Rajendra Prasadential Form of Government was a Nehruvian Blunder,OAG
ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚Â¤ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¿ ÃƒÂ Ã‚Â¦Ã‚Â¸ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â¦Ã‚Â¾ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â° ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬â€ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬ÂºÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¦Ã‚Â¿ ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¦Ã‚Â¤ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ nice,NAG
Ahmad ji you are absolutely right.  Anna is not talking about Gau Raksha case. And other thing don't  worry about these bhakts.  Because they are blind. They can't see what is happening or what may happen.,CAG
"@Shashank Singh I agree with you 1 -he loves turly so he kissed her infront of
family members in her home what is respectable man to love a women !  
2 - he accepted his ban Coz he knew if he will not so the drinking habbit will
continue so it was a cleve",NAG
let our ulamahs anouce jihad for all and c the sea of jihadis againest amirican dogs,OAG
RSD top Journalist.Hats off.,NAG
"Plz Dnt ask abt proof , the video is in proces at yash raaj studio ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",CAG
Is the cyrus mistry tata fight a gimmick to pull the markets down,NAG
What he said is truth and nothing else,CAG
The bhaiya belt people mp up Bihar Rajasthan certainly need a lesson from the Mizos,CAG
"*PURE DESH ME AFRA TAFRI KA MAHOOL HAI...INDIA KI 98% JANTA GARIB HAI..YE MAAR ASLI 98% PE MARI HAI MODI JI NE..YE ACHA NHI KIYA BJP NE PURA VYAPARI VARG ROO RAHA HAI KHUN KE AANSU BJP WE SHAME ON YOU*

*B.J.P..*ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™
*MODI..*ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™

*WE REALY SHAME ON YOU MODI JI..*",OAG
Perhaps AAP could field Ghuggi or Bhagwant Mann here...,CAG
INDIA KEVL NINDA HI KRE GA OR WO PAK K NAMARD HUME MARTE RHENGEÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ,CAG
India re-awakened.. It's got a 'Mahatma Modi' after Mahatma Gandhi Sardar Patel and Subhash Chander Bose to bring in VIKAS as an ANDOLAN!,NAG
ha ha joke of the day      ur army only can kill kashmiris,OAG
"it is nor char saal like your western sponsor, arundhati. it is paanch saal in
india. you are so drunk on your western compensation, you forget about indian
election time table. shame on you.",NAG
Anna  ginn will comeout before every election against AAP. :),CAG
"Arnab for heaven sake don't call any person from TN.Actress s over acting here
.",NAG
Arundhati Roy should be behind bars,NAG
Best Review!!!!!ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,NAG
Hard work ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬means converting pineapple water in to coconut juiceÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,CAG
Anna Hazare had taken right decision not to join AAP under the leadership of Kejriwal who is a liar and joker in indian politics.,OAG
Very nice review ..completely agree ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,NAG
"Kasturi is making faces as if Kalla kutta (Kanaiya Kumar) is trying to f$#%
.... these are more dangerous than rohingya.",NAG
"Anuroop, he's talking shit, from 1st line to last, im also against to self
destructiveness, but dont tell me to become a emotionless robotÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â if a girl is
silent, that develops/create more opinions,
[8:45](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=8m45s) silent people(male
or female) have more opinions(bcz they keep mind calm nd think of several
things) and better decision making skills, because im also a silent guy i
knowÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â! I cant listen to his shitÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â",NAG
I dnt knw y inteelectual like u is also behaving Narendra paid bhakts...Srsly msurprised,CAG
Another lesson to be learnt from our itihasa: Duryodhan under the advice of Shakuni refused five villages for the Pandavas-and thus lost all,NAG
@policybazaar_in kapil dev made us proud #comparekar #indvspak,NAG
@hdfclife #indvspak is it out???? :d indiaaahhhhh indiaaahhhhh indiaaahhhhh #myteammypride,NAG
[0:41](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=0m41s) same herw,NAG
chevrolet corvette jake edition http://t.co/5ti5sftq87 #indvsuae #superbudget #unionbudget2015 #ausvnz #sabkabudget,NAG
"Big bazaar is owned by future group and not reliance. 
Kishore biyani is the owner.",OAG
"@ Prashant Singh , then go right now and stop the slaughter house at Utter Pradesh which is run by bjp persons,  and then how come india become beef exports in first place,,,, 

You funny guy,,,,and un knowledgeable",OAG
"Thank you Bhai.  
At last you took up this issue I've been requesting u since the release of
Arjun Reddy. Thank u very much.  
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
rt @indy12if: jeetega bhai jeetega india jeetega :d crowd chanting yay #indvsuae,NAG
Sir ur T-shirt ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"I think ""deshdrohi"" is a new English word of nomo dictionary ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™",CAG
"Fake news, no need to react ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½",OAG
Love has no gender...ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,NAG
Annaji is fool .... Uulluu banadiya jata hai haramkhor ko Bjp dwara,OAG
Same on you mr.  Pm. Jab chair nahi to sab sher the abb billy ho gaye ho.  Saram karo or kitne marwaoge,CAG
"ÃƒÂÃ¢â‚¬Â°Ãƒâ€žÃ‚Â±sÃƒÂÃ‚Â½Ãƒâ€žÃ‚Â±ÃƒÂÃ‚Â¸g yÃƒÂÃ†â€™u ÃƒÅ½Ã‚Â± ÃƒÅ½Ã‚Â½Ãƒâ€˜Ã¢â‚¬ÂÃƒâ€˜Ã‚Ây
  ÃƒÂ¢Ã…â€œÃ‚Â¨ÃƒÂÃ‚Â½ÃƒÅ½Ã‚Â±ppy Ãƒâ€žÃ¢â‚¬ËœÃƒâ€žÃ‚Â±ÃƒÂÃ¢â‚¬Â°ÃƒÅ½Ã‚Â±ÃƒÂ¢Ã¢â‚¬Å¾Ã¢â‚¬Å“Ãƒâ€žÃ‚Â± ÃƒÂÃ¢â‚¬Å¾ÃƒÂÃ†â€™ yÃƒÂÃ†â€™uÃƒÂ¢Ã…â€œÃ‚Â¨
                   ÃƒÅ½Ã‚Â±ÃƒÂÃ‚Â¸Ãƒâ€žÃ¢â‚¬Ëœ 
       ÃƒÂ¢Ã…â€œÃ‚Â¨yÃƒÂÃ†â€™uÃƒâ€˜Ã‚Â Ãƒâ€ Ã¢â‚¬â„¢ÃƒÅ½Ã‚Â±ÃƒÂÃ‚Â¼Ãƒâ€žÃ‚Â±ÃƒÂ¢Ã¢â‚¬Å¾Ã¢â‚¬Å“yÃƒÂ¢Ã…â€œÃ‚Â¨",NAG
Martyred.....not killed,CAG
'Class 12 pass' and education minister? No. Madhu Kishwar tells Smriti Irani http://firstpost.com/,CAG
