Sentence,Label
"And we will also take Shirish Kunders words seriously ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ 
Indian Express you surely made Ramnath Goenka proud by considering this flop director's view seriously. Thank You. ",1
Rajnath says India should take Modicin pill for its ills. With @MASK brand of 'encounter with English' would it be ModiSin? ,1
Tere naam was 100000x better thn shitty kabir singhÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ ,0
Now all AAPtards will abuse ANNA HAJARE ,0
ÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¥Ã¢â‚¬Å¡ÃƒÂ Ã‚Â¤Ã‚ÂªÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¤Ã¢â‚¬Å¡ ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¾ ÃƒÂ Ã‚Â¤Ã‚Â¦ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã¢â‚¬â€ÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã‹â€  ,2
it's good u r a home maker..but ur thought process needs to be refined..it stinks ,2
"A good drinking game: A shot every time he says ""liberals aur feminists"". ",0
News: Amit Shah conquers Uttar Pradesh Narendra Modi upsurge breaches caste barriers @MASK http://tinyurl.com/k6eqv5s ,0
Undoubtedly AK is corrupt like others politicians. ,2
Wow superb ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
Vishnu Tallapragada In Kashmir during the 2014 floods the Army selectively rescued only hindu tourists and left the Muslim locals. The hindu tourists were rescued by Army helicopters.Muslims were left to die. ,2
Anna hazare is a big cheater. He is none now. ,2
Nice dada ,0
"Congress ko oxigen mil rahe hai 

Congress ke pass chance hai model developed kar de 

Appointment dena bandh kar de 

Bring in front Sachin pilot and jyotiraditya scindia ",0
chutiyapa is tweeting #indvspak now -_- ,0
Recorded Aap Ki Adalat in Mumbai with @MASK asked him all questions being raised about him he had the courage to face uneasy questions ,0
"We in kerala do not have caste system like in the north and we all live in harmony be it Johny,Janardhana or Jafar!! Dont poison our state like UP Maharashtra etc!! ",1
Hamare rajnaath ji kadi ninda karke unse badla lenge thoda sabar to karo des wasiyo ,1
vishal photon pink was a good movie. ,0
Subhash Shah it means u accept that modi and amit shah r criminals ,1
Encouraging dialogue among our kids with Juhi Chawla and the Indo-Pak team of #ExchangeForChange in New Delhi ,0
"I canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t think of the the worst word for her. Because even the worst word is
not enough for her. ",0
S0rry.very.bad.chennel. your ,0
Get lost we dnt wnt.......bc... where is d Satellite and where is that cheap china Pakistan road goto hell nonsense ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,2
Hmmm caught the real cat now ;) ,1
look like porkies dont have any media..only crying in indian pagesÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,2
And should clean bjp out of govt tooÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
Anna ji agent of BJP. ,2
Arundhati is an all time bi**h ,0
"@MASK AUR JAHAN TAK BAAT HOMOSEXUALS KI HAI GOVERNMENT SHOULD START NEW
PROGRAMMES FOR THEIR TREATMENT. ",0
Sir some educated people only not understanding the avdvantages of this.. ,1
Arey Hyderabad is the fifth most dynamic place in the world ,0
These leftist are dangerous for country....not caa or NRC.... ,0
NICE GUYS...ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
I was fortunate to have been the Civil Aviation minister when the Andaman Airport was renamed 'Veer Savarkar International Airport' ,0
Gobinda Barman all right ,0
Godi media ,0
I support Sonu Nigam ,1
Porkistan go home have more intercourse & produce more Terrorists on border.Indian army is waiting their to send them to jannat Allah tooh akbar ,2
You saved my dude broÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ,0
"This is the country of Hindus so.....,it's ok if there is noise in navratri nightsÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ",2
Thanks 4 the video ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¢Ã…â€œÃ…â€™ ,0
Nice vidoe ,0
Ask him if he misses his mothet ,2
"* dressing room * mauka mauka, mauka mauka ~ india team to rohit sharma #indvsuae ",0
Sanghi dose mila hai Annaji ko fir se kyunki  Delhi me jo MCD election hai filhal.. Ab sab ko samajh gaye hai Lokpal aur corruption crusader kitne paani me hai aur kis k saath hai. ,1
"Supper movie sir jii  
  
Full support Rajesh sir All TeamÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â  ",0
Well said sonali ,1
He makes up these numbers ! ,0
Narendra Modi sworn in as India's 15th Prime Minister ,0
"What an actor, he is:-P may be after 2019 he will be a part of hera pheri 3B-) ",1
@MASK Gallary hummm ,0
top ducati monster 796 review http://t.co/pr1act3eok #indvsuae #superbudget #unionbudget2015 #ausvnz #sabkabudget ,0
brother please make a video on punjabi songs ,0
Anna hazare talk more and work less where is Lokpal Bill still we waiting. .... ,2
Mr. Prime Minister @MASK officially. may all the promises that he made be fulfilled. Ameen ,0
This is ridiculous and Inhumanity activitys by pak armys continious cease fire & geneva convention violations its is time to give Befitting response to pak ,2
"So what. Indira Gandhi accused of killing innocent during emergency Rajiv Gandhi accused of killing thousand Sikh
But they r #BharatRatna ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",2
You deserves bohot kuch sir..Hats offÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™ ,0
"""Anil Kumble was one of those who boycotted Snapdeal instead of Snapchat."" ",0
"Thanks to Kabir Singh movie !!  
  
As it gives you the content to publish ",0
"ÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã¢â‚¬â€ÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¤Ã‚Â­ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ÃƒÂ Ã‚Â¤Ã¢â‚¬â€œ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â ÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¤Ã¢â‚¬Å¡ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â¦ ÃƒÂ Ã‚Â¤Ã¢â‚¬â€œÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â® ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¥Ã‚Â¤
ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¦ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¤Ã¢â‚¬â€œÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã¢â€šÂ¬ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã¢â‚¬Âº ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¤Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â¾ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â¬ ÃƒÂ Ã‚Â¤Ã‚Â¤ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¨ ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¤Ã¢â‚¬â€ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¥Ã‚Â¤ ",1
rail fare hike is first nail in Modi sarkar TABOOT..........Its ground realty.. ,2
ahmad shazad looks like 'gareebon ka kohli' ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ #indvspak #cwc2015 #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ ,0
kashmiri problem is not solve by govt.alway making critical and rss is the ghost who interfers always since 1950 in the kashmir stop rss interfrrence talk and win hearts of kashmiri to keep in india. ,2
Ahmad ji you are absolutely right.  Anna is not talking about Gau Raksha case. And other thing don't  worry about these bhakts.  Because they are blind. They can't see what is happening or what may happen. ,1
RIP Kabir Singh.... ,0
"Bro..  
Do u remember ur video on kedarnath.. u really supported bollywood
[#love](http://www.youtube.com/results?search_query=%23love)..  
& now..  
U totally changed..ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
  
& it's a movi..  
I think maturity need in people, they need to understand it's movi...  
& peope watch movi to refresh mind .. ",0
@MASK protest outside delhi cm arvind kejriwalÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s house over jhuggi demolition http://t.co/jfflud8jkx #kejriuturns #indvspak ,0
Anna ji u stil hv time y don't u join #bakwasjumlaParty may b dey appointe u as presidential candidate ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
wow.....ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â good ,0
Duplicate Gandhi... ,1
How you know ? Your ama is with him? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
This is a continuous process your keep the force young unlike press where a thirky can continue to write unless he is not declare insane by medical.professionals ,2
And Modi has fulfilled your hopes by constituting LOKPAL....your main motive towards India-against-corruption agitation was to depose the congress government..... ,1
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â SuPerBÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã…â€œÃ…â€™ ,1
"YoutubeÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥  
No views but 332 likes ",0
Bihar ke Kitne now jaban hai sb ko lga do duty Pakistan ki Bahan chud jayegi ,2
"Ur at the top of the pyramid. But  a u go down u will see lot of corruption.ur bureaucracy has failed u. It's a disastrous blunderbuss decision.m
May God help u modiji ",1
upset pakistani fans smash tvs after indvspak match watch video now:... http://t.co/in3cci6xwi ,0
Modi or yogi. He is terrorist attacked 3 talaq. Cow mother. He doing religion politics. ,1
25 cars r with Sri rahul gandhi roaming around the constituency in complete violation of code of conduct ,2
There is life outside Delhi folks. Yes #KhanMarket is cool and it has Big Chill. But the real liberal hang-out is in Mumbai. It's Kala Ghoda. Art culture character cuisine and history merge seamlessly. And sickulars and libtards are less pretentious too ,1
Mayawati so called dalit crorepati woman can't say one letter without reading paper Sher should have declared some poor dalit woman for CM post .. ,2
"Kutte ki tarah pyar lol bc satya vachan bhai ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
Although I will agree with that point of putting item song in nationalism
films also, like seriously bc out of any other genre why Item songs!!? ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â ",0
and what about bhaajaan ,1
@MASK AAP Button not working in 21 EVM's in Banaras. Well done Election Commission ,1
"@MASK Viswambharan intentional meaning of this comment was kabir singh is a
surgeon(Doctor) and he does strange things. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
"Keep spreading the word. @MASK , @MASK and others. #StandWithJNU pic.twitter.com/0irQ1Hc0rX ",0
i dnt support bjp nda sp no one i only support modi becoze he do his duty batter then privious pm's ,0
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¹ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨377ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¹ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ love uÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â¹ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ ,0
even hindus in Assam eat beef... in Guwahati there are a lot of beef stalls and theyÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â¹ cook ymmy beef.. i like it.. ,0
Gaddaron se to yahi sahi hain. ,0
Wife of shahid kapoor...go and get your own identity first...not everyone is as rich  as u r !! ,2
Reached Gujarat Bhavan after the programmes at Rashtrapati Bhavan. Will begin my 1st official briefing meeting with officials shortly ,0
I thank EC & entire election staff for their efforts in conducting 2014 Elections: Narendra Modi on his Blog http://narendramodi.in/ ,0
Bro I must admit your face cut looks completely like Kabir Singh....ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ ,0
"Sir the best example is Deeksha Sharma, filmi Indian - the liberal ",0
You ppl still seem confused about what removed you from government... Was it Anna Hazare / was it Modi wave / was it your own bad behaviour / your curruption / your inability / your daily news of arrogance and curruption OR all above together ???? ,1
"Sonu nigam, you are desperate. ",2
Top Sameer punjabi hi ,0
UN warranted comment from a public figure..... ,2
Name mithun ,0
hahahaha hmm rightÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ ,0
shah rukh kahn must n=be given a punish seroiusly ou acting lke that to a girl.. ,2
mera internet slow ha . #gonawazgo #indvspak ,0
Right bÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
"Very  good idea.  Finish all old money,,  Issue   all new.  Notes 50, 100, 500,1000, 2000. Tha k you. ",0
Inko salo ko andr ghus k maro or rahem mt khao bc pr ,2
Explanation super bayya ,0
India TV is showing a fraud letter claiming written by Arvind to Afjal Ansari. There is No such letter. Channel's figment of imagination ,2
R u born controversial or madrasa made controversial ? ,1
Watch out for Lakshmi vilas bank n delta Corp timorrow ,0
Oh... He learnt from his mistakes.... That's y he sent his Chamcha to endorse this video?? Awesome... Shatnaman..... ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ,0
To some extent he is right....but it's applicable to all religion not only Azaan. ,1
"Sahi kaha ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£  
Logic level ---- Bollywood ",0
"Freedom of expression. Kasthuri itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s bullshit. That lady should be kicked out
immediately out of country. American accent desi useless author. ",0
what a wicket !!!!!!!!! woohooooo #indvsuae #wontgiveitback #cwc15 #bleedblue ,0
He belongs to rss family! Ghar wapsi ,0
"Who are these sus scofa supporting AR? We gather all these secularvengers, put
them on a plane piloted by Owaisi and send off towards The Indian Ocean. Guess
who would be the air Hostess?....Mamata Mufti , Kavita Khalid, Arundathi
Andrabi, Kannimozhi Khalifa. The toilets cleaning contract must be awarded to
Kamal Nath, Ashok Gul Ghelot, Rahul Rashid, Kamal Hassan. Happy landing. ",0
shahid ho gaya shaeed....! go india xd #bleedblue #indvspak ,0
show her article on afzal guru hanging ,0
Mallu Ãƒâ€šÃ‚Â± Mulla is dangerous combination ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,2
"Sir you are a great sir I have a request please watch geetha govindam telgu
movie and give your opinion please sir ",0
god saves pakisatn.. dhoni on strike:) #indvspak #cwc15 ,0
"This is not originally Bollywood movie. This is a remake of a Telugu movie--
Arjun Reddy ",0
I'm wery heppy today bcose tho indian dog going to jhannam good pak army ,2
"Simply he is doing nothing only blaming previous govt and making excuses.... 
Won't tolerate any more....

They are being so patriotic but don't care for our brave soilders.. 
RIP Dear Soilders ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœ ",2
"Konnor Ternus Blah, blah, so ignorant. ",2
Woh ket bhi deta hai aur india wale sochte rehte hai shame on u kerwahi bolte rehte hai ki kerenge kuch kerke raazi ni ,1
I think chhichore is more realistic. ,0
"I . Just. Fell. In. Love. With . This. Guy's. personality and way of thinking.
ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ he diced the movie plot precisely. Everything he says is very realistic.
Respect from a Pakistani girl. You go Sirrrr. ",0
love your reviews sir ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° ,0
Where is award wapsi gang now??? ,1
ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ Love it broo ,0
Very nice video sir ..... Best one og yours.... Best reply to feministsÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ,0
She's all of 24 or something. It's fine ya ÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ¯Ã‚Â¸Ã‚Â ,1
@MASK : Issue was never Gopal's ability & personal integrity [Vyaktigat Charitra] but his Rashtra Charitra when he chose to rubbish Rama ,2
Hi reema can you tell me about  sun tv ,0
Don't believe of this pig he killed countless muslin in fake incounter he not against kashmiri he against Muslim ,2
Modi is great. He does his homework very well and think for Indian common man.Keepit u we are not with you sir. ,1
"This proves that India is intolaren, rather Hindus are intolarent. ",2
I want to send some bangles to all BJP leaders including Natendra Modi...! ,1
Love you ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â ,0
Congress focused on people of this country n their issues in its #Manifesto where as BJP highlights only PM Modi. Their promise is only Modi ji their claim is return to power of Modi ji n their vision is how to prolong the rule of Modi ji. Rest all in #BJPManifesto is fiction ,1
Only thing good about kabir Singh movie is shahid acting...nothing else... ,0
Vvip category ki privileges milti. Par main aaram se tuo nahi baithta. Tum jaison ko UP se ukhad fainkta jaisa UP valon ne bhi  kia hai iss election main. Par why i m calling it as lucarative career? Because still our so many brothers and sisters will come and stand with you blindly.....even after knowing your truth. ,1
Call me 9876380919 ,0
"Asif Khan politics and terrorism are separate issues, please don't mix by saying andhbhakt. ",1
All mullas and madrasa students started their idiocy here as well ,1
Nice apu didi ,0
"I can see Andh Bhakt here..  
Keep it up.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
"As promised during elections, Modi/Yogi must support her. ",2
Here is our CHIEF! Our Leader. At RB Bhawan. Jai ho. Jai Bharat. Jai Hind ,0
"Anuroop, he's talking shit, from 1st line to last, im also against to self
destructiveness, but dont tell me to become a emotionless robotÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â if a girl is
silent, that develops/create more opinions,
[8:45](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=8m45s) silent people(male
or female) have more opinions(bcz they keep mind calm nd think of several
things) and better decision making skills, because im also a silent guy i
knowÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â! I cant listen to his shitÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ",0
