"'Class 12 pass' and education minister? No. Madhu Kishwar tells Smriti Irani http://firstpost.com/","CAG"
"#worldcup2015: bhuvneshwar kumar replaces injured mohammad shami vs uae. india to bowl first #indvsuae","NAG"
"Kabla Ch.....go through this link ....hw ur BJP/RSS guys got caught transporting cow meat in Gujarat...!!
https://www.truthofgujarat.com/gujarat-bjp-exposed-bjp-car-caught-transporting-cow-meat/","NAG"
"Napakis are greedy dogs.Ã°Å¸Â¤â€˜Ã°Å¸Â¤â€˜
Kick them if you see. Cheeeaap
Napakis - thooooo.","OAG"
"Perfect said . Ã°Å¸â€˜ÂÃ°Å¸â€˜Å’","NAG"
"If any such movies like Kabir singh will release in future,my one & only
request to audience is to make them ""DISASTER"" in box office...please","NAG"
"Well said Ã°Å¸â€˜Â","NAG"
"Is the language used by Sh Salman Khurshid a reflection of the so called guidance being given to Congress leaders by Sh Rahul Gandhi?","CAG"
"Na kashmir rahega na pakistan rahega ishfaq bhosdiwaale sabr ka intehaan le raha hai tera katwa pakistan","CAG"
"Preeti Rawat are you a reserved candidate Ã°Å¸Ëœâ€š","CAG"
"I want to fuck ranu","OAG"
"sonu is right","CAG"
"@Hasan Sardar  
Hello","NAG"
"Those rejoicing over M Ansari spprt 2 cong or shia spprt to kejriwal forget now it hs bcme a Hindu Muslim election. Sureshot victory fr Modi","NAG"
"yeh starsports ne konsa advertisement banaya hai .. ? dailymotion pe hai kiya ? #indvspak","NAG"
"We already know the difference..plz answer our queries..don't kill our time..","OAG"
"@Hasan Sardar  
Why","NAG"
"all the best virat","NAG"
"rt ndtv ""shekhar_gupta match 21. #indvsuae, ind 6/0 (2.4), r sharma 4(11) s dhawan 2(5) uae 102/10 (31.3) http://t.co/ud6hj8lcoo""","NAG"
"Only supporter of bjp annaji","CAG"
"I started hating sonu nigham from today.......and will till death","CAG"
"Khushboo Jain this video reminds me of u
Jaee Naik do watch thisÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Only thing good about kabir Singh movie is shahid acting...nothing else...","NAG"
"It's like BJP mukt south india and CONG mukt north India","CAG"
"Now he works bjp","CAG"
"abhi to party shuru hui hai :) #bleedblue team india #indvspak india vs pakistan chak de india","NAG"
"2 days 4 videos  
  
back to backÃ°Å¸â€˜Å Ã°Å¸â€˜Å ","NAG"
"Plz I beg u plz maintain d standard if pm .. prime minister of republic of India .. z plz  Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼","CAG"
"Anna Hazare have to join BJP....and become president....","CAG"
"Budhdhi randy would be good too","NAG"
"He is expert in bluffing.  Destroyed Indian economy and slave of Modi.","OAG"
"@Om Parkesh Hello","NAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","OAG"
"I love you
Dada","NAG"
"Again india lost a diamond pieace aftr APJ kalam sir Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢","NAG"
"That is called bhakti","CAG"
"most hundreds in won odis 33 srt 25 ponting 24 jayasuriya 20 vkohli 18 ganguly 17 h amla #cwc15 #indvspak - rizwan_r-s""","NAG"
"hi Shereen Bhan ji you should be taking interview of Mrs Hillary Clinton","CAG"
"Now Mohan should be declared anti national..... hahahahahahahahhaahhahahahahahahahhahahahahhahaahahahah","CAG"
"I m from pakistan  
Koi pakistan se girl ho to wo mujhse contect kry but i m not lesbo..bs bht
sari dosti or thora thora pyar ho..koi ho to ajao plzzz my dear friend. Ã°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"Arundhati's hair looks like crow nest Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ââ€”Ã°Å¸Ââ€”Ã°Å¸Ââ€”Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸Ëœâ€¹Ã°Å¸Ëœâ€¹","NAG"
"I'm also bi boy Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½","NAG"
"Gobinda Barman all right","NAG"
"Leaving for Hazaribagh with @RajivPratapRudy tomorrow morning to see Mr. Yashwant Sinha who is behind bars for the 'Bijli Andolan'","NAG"
"Loved this video Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"All factsÃ°Å¸â€™Â¯","NAG"
"MR.kunder ,are you gone mad.....","CAG"
"Kb tk hamara 56 inch ke bom ko sambhalkar rkha jayega","CAG"
"How dare you call them terrorists? 
They are FREEDOM FIGHTERS, and you are PRESSTITUTES. 
#Ban anti-national media houses.","OAG"
"Hitesh Kumar watch this video at least once
[https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn](https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn)","NAG"
"chalo ek excuse already milgaya pakistan ko #3rdumpire #sourloosers #pak #indvspak #wewillbringitback","NAG"
"4 the Industrial revolution. Concentration on Convergence .  ambani ji at nasscom .","NAG"
"Nice video Ã°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"Sucharita Tyagi (film companion)","NAG"
"Salute Sir ji","NAG"
"Both the BSP and the BJP have given 17 Dalits tickets in UP. So how is Mayawati ji a champion of Dalits?","CAG"
"Lol, he almost have 800k subscribers.","NAG"
"Awesome Bhai Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥.....please make review on joker movie.","NAG"
"Nice Snper Good","NAG"
"[2:42](https://www.youtube.com/watch?v=dctvge09P4A&t=2m42s) aita best chiloÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"Put Arundhati behind bars and bann her.","NAG"
"Sir....ur views and Lakshya Chaudhury's views
matched.....Awesome...Sir.......I loved ur review and film as well","NAG"
"Pak agens","CAG"
"Feminists Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½","NAG"
"Today addressed public meeting at Mukkam in Wayanad Kerala in favour of Shri Thushar Vellappally president of Bharath Dharma Jana Sena who is NDA candidate from Wayanad Lok Sabha seat in the upcoming Lok Sabha elections","NAG"
"Absolutely correct .  
Feminism should mean equal rights for both men and women Ã°Å¸â„¢â€ ","NAG"
"Kk..sir...I think ur from somalia.....its not your pinari..its our pinaraii...","CAG"
"In Aam Aadmi Party it seems 'khas Aadmis' are busy fighting each other. What's 'Aam Aadmi' got to do with this?","CAG"
"What about arjun reddy ??","NAG"
"what a ball #shami #indvspak jeetega bhai jeetega, india hi jeetega! (:","NAG"
"Jagran also a very much noisy","CAG"
"Vhai tmi bong guy theke onek cool so what's upp bro?Ã°Å¸â€˜Â","NAG"
"I love you dada","NAG"
"Instead of understanding what he meant,just ignore himÃ°Å¸Ëœâ€˜such a ignorant society","CAG"
"shoib akhtar just got roasted by kapil dev and sanjay majrekar in commentary box #indvspak","NAG"
"Ask chutyia Modi and those gandoo,s who were worshipping Trumph,s photos.even gandoo media like Zeenews times now were happy over his victory.","OAG"
"Prime sevak of Gandhi family spoke for Gandhi family again","CAG"
"Very nice Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","CAG"
"Only bashans no work","CAG"
"Hahahaha. Savage","NAG"
"Mothers' Manifesto: Mothers Stand With JNU https:// kafila.org/2016/05/09/mot hers-manifesto-mothers-stand-with-jnu/ Ã¢â‚¬Â¦ via @kafila #StandWithJNU","NAG"
"Nice Comedy bro Ã°Å¸â€˜Â","NAG"
"all the best, tweets bollywood on indvspak world cup http://t.co/xkldad5gdq @s1dharthm @aliaa08 shah rukh http://t.co/kliz9deui8","NAG"
"Som gamer","NAG"
"Heros at its highest peak.... Ã°Å¸ËœÂ Ã°Å¸Ëœâ€š","NAG"
"& gau rakshaks for violence against minorities","OAG"
"At [14:27](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m27s) ...this is
What i said to my Father after 12th Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"I think you are Rahul Gandhi supporter","CAG"
"Modi or yogi. He is terrorist attacked 3 talaq. Cow mother. He doing religion politics.","CAG"
"Eccentricity of bongs Ã°Å¸ËœË†.pak fan","NAG"
"imo namber call me 008801850322634...ok","NAG"
"Maha Ghaznavi read this.","NAG"
"Arnab want poor to bleed ...","NAG"
"Nice apu didi","NAG"
"Priyanka Vadra ill-advised in saying 'neech'- ref @narendramodi Insulting! Amethi candidate remains in the periphery. Congress desperate?","NAG"
"Yes sakar .all is man.vogoban.","NAG"
"... Why would this Muslim country ban people from other Muslim countries. ????
   ... BECAUSE THEY KNOW THERE IS A REAL DANGER !!!
     ... SUPPORT YOUR PRESIDENT !!!    Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸","CAG"
"This is soo true Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã¢ÂÂ¤ bhai..u are best..","NAG"
"Completely agree with u Sir  
Sucharita pls see this video","NAG"
"Omg Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Â¤Â£","NAG"
"For what reason?ifu","CAG"
"THANKS  MR RANJAN  AND  RAKESH,  SASI THAROOR  IS  PROVING THAT  HE  IS  JUST ANOTHER  SO-CALLED  ""PSEUO-INTELLECTUAL""  AND  ANOTHER  HUMAN  SLAVE  AND  ROBOT    AND  NOTHING  SPECIAL ABOUT HIM!","OAG"
"Offered tributes to Bapu at Raj Ghat earlier today http://nm4.in/1nKmzmt","NAG"
"gentle.they were.","NAG"
"Ramu mondol bad girl","OAG"
"Name Ranga  
Name Billa  
Adress Pm NivasÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š arrey madam sahi toh bola hai usne. The film is not glorifying toxic
masculinity. Would love to hear your honest opinion about the film.","NAG"
"The Shiv Sena barely retained its citadel, the results for the Mumbai municipal polls showed on Thursday. But it was the BJPÃ¢â‚¬â„¢s show, as the party stunned everyone by improving its tally from 31 to 81 seats. The Congress was almost wiped out in the countryÃ¢â‚¬â„¢s financial capital.","OAG"
"That guy is AWESOME !!!!Ã°Å¸ËœÅ¡Ã°Å¸ËœÅ¡","NAG"
"Thomas Kuruvilla Baven btw you are a European breed........and we dont consider you as keralite","OAG"
"Has he got bangles on?? No not yet, I guess Ms. Irani didn't receive the 1000/- yetÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Very good bro... excellent..I like it","NAG"
"Gopal Tripathi.there must be a ban on all noise pollution including the night long devinavaratri bhajans where sonu Nigam sells his sound pollution causing voice for money.at that time sonu Nigam and his ilk forget their devotion is other 's sound pollution. Azan lasts only 2 or 3 min.usually very few non Muslims live in the vicinity of a masjid.","CAG"
"She love veere di vedding Ã°Å¸Ëœâ€š","NAG"
"Have discussed new greenfield airports with various state govts: Jayant Sinha","NAG"
"No action on shyam benegal report..shows a lot about 'Governance'..!","CAG"
"f*** y** AG","NAG"
"Anna ji...! all set for MCD .","CAG"
"Here me too","NAG"
"Nooo Ranu","NAG"
"As usual ..butthhurt randians will see start crying","OAG"
"Anna hazare is a third grade Sanghi ...the anti corruption..
Lokpal ..was mare a drama.
He is RSS man...and like other RSS MAN..he does nautanki..","OAG"
"IT cell spotted....Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦","NAG"
"Rohit ji or samit ji here siting by compermise just only toking fight on TV out side friends they belong RSS.","CAG"
"Dude Sandeep vanga should watch this ... sahi hai yaar :)","NAG"
"@akshay Viswambharan but atleast doctor strange is not misleading people like
this useless piece of poop kabir singh","NAG"
"Hahaha send more jokesÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Woh ket bhi deta hai aur india wale sochte rehte hai shame on u kerwahi bolte rehte hai ki kerenge kuch kerke raazi ni","CAG"
"Supar Boss","NAG"
"MadamG....plz ask Ambani regarding missing  money....he will answer you better","CAG"
"no. they may end up playing well. ahankaar nahi aana chahiye #kejristyle #indvsuae","NAG"
"@sahiljoshii Nice joke I heard interviewer to lady : what is modiji's first name lady anwers : abkibar","NAG"
"Pratik bhai you are the gem of India","NAG"
"M nt disrespecting Balasaheb...
But lions dont hire donkeys ....in gujrat lyk hardik patel for Gujrat electn !! Ã°Å¸Ëœâ€˜Ã°Å¸Ëœâ€˜","OAG"
"Those ppl with swanky cars..big bungalow..extra moolah..to go for and buy designer labels...are sooo screwed....","CAG"
"Hate her re.","OAG"
"Ujjivan for loooong term....I am holding since IPO want to buy more","NAG"
"u r handsome Ã°Å¸Ëœâ„¢","NAG"
"Was it on zee newsÃ°Å¸ËœÅ ","CAG"
"Maybe bharat ratna also!","CAG"
"Keyur Panchal industry also creates crooks like Vijay Malya and Ambanis","OAG"
"ISI approved bjp IT cell agent","OAG"
"best of luck pakistan for today #pakvsind jeetay ga bhai jeetay ga pakistan jeetay ga Ã°Å¸Å¡Â© #pakvind #indvspak #cwc15","NAG"
"[19:15](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=19m15s) the perfect
lines for us youth","NAG"
"Underworld COWARD Dawood  bache ya mare Hume kya , agar India aaya to jarur marega ye Coward PIG","OAG"
"One review for JOKER plzÃ°Å¸â„¢â€š","NAG"
"Hi, we are doing a chain of 1,000 prayers for those soldiers who are securing our borders from terrorists and invaders . Say one prayer and pass it on to ten people, minus me. Let me know if you can't do this, so we don't break the chain.
    Ã°Å¸â€˜ÂPlease forwardÃ°Å¸â€˜Â
 *Om Tryambakam Yajamahe Sugandhim Pushtivardhanam Urvarukamiva Bandhanan Mrityor Mukshiya Maamritat* Ã°Å¸â„¢Â","NAG"
"It seems Sanghi leaders are only EXPERTS in human anatomy. After all their experience is rich: Gujarat 2002 Bilqis Bano Ehsan Jafri Akhlaq Pehli Khan Junaid Shaukat Ali & innumerable others #BJPDogWhistle","CAG"
"expecting the gayle in next mauka mauka ad! ! :-p :-d :-d #indvsuae","NAG"
"listen mate your eternal father MODI JI  is still your nemesis,","CAG"
"Sucharita from film companion","NAG"
"72 million are on prime ?? ha ha ha ....What a joke !! How many 4g VOLTE phones exist in India ??
Feku's disciple Reliance heading for the dustbin.","CAG"
"Salute to jahangir","NAG"
"Movie thik he bas thodi lambi hogayi, 2 ghante me bhi dikha sakte the. Acting
bhi achi he. Lekin lead character ke baare me jo criticism he, that doesn't
make any sense. It is a movie and the character is a flawed one. How is that
so hard to get? Some people have a hard time understanding context.","NAG"
"The common man suffers because they refuse change..wasn't they requested to open bank accounts two year's back???..isn't that enough window of opportunity??..well done Modiji","CAG"
"(a)mjad out-4 (b)erenger out-4 (c)handaran out-4 #indvsuae","NAG"
"suna hai uae ko follow on milega... #indvsuae","NAG"
"Sundar Kumar Kumar is a sanghi and speaking like a terrorist....","OAG"
"Day 12 of JNU Hunger-strike: Salute these heroes of young India who are fighting unfazed for justice. #StandWithJNU pic.twitter.com/nzJMLBsItj","NAG"
"He knows he has done a blunder . Can see on his face","CAG"
"congress mukt bharat k saath saath Tumlogo ka v safaya ho jayega.....haram khoro..... 3 Yrs me 5000 Hindu ka converstion hua islam me .....is par kya bologe.....chutiya.  Party of India CPI.....","OAG"
"Anna hazare has been a RSS agent always...","CAG"
"Rocking ..Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Modi or yogi. He is terrorist attacked 3 talaq. Cow mother. He doing religion politics.
Kashmir 95%people want independent true.
Ur buy broker 5% people.we want india that is lier.","NAG"
"Osm bhai Ã°Å¸â€˜Å’","NAG"
"India's ruling party fields a terror accused out on bail against a mainstream politician. Lazy/crony media: 'fierce fight between Sadhvi Praggya vs Digvijiya Singh etc","OAG"
"Watch | Pratap Bhanu Mehta on Nationalism Populism and Why the RSS Is Abnormal https://thewire.in/politics/watch-pratap-bhanu-mehta-on-nationalism-populism-and-why-the-rss-is-abnormal via @thewire_in","NAG"
"shah rukh kahn must n=be given a punish seroiusly ou acting lke that to a girl..","OAG"
"I pity Muslim journalists working for RepublicTV that's unapologetically anti-Muslim & anti-India. RTV is using Muslim journos to do anti-Muslim stories. Only political parallel of this I see r the Muslims associated wt 'Muslim Rashtriya Manch' of the RSS","OAG"
"Kabir Singh is to feminists what Modiji is to left-liberals. They hate him but
cannot do anything because the people of India love himÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"@aparanjape @bibekdebroy it was Savarkar who led the conspiracy to assssinate Mahatma Gandhi in 1948","NAG"
"we hate ranu di","OAG"
"Abhishek kumar hiii","NAG"
"Sera....nothing to say......really it's a mind blowing videoÃ°Å¸â€˜Å’","NAG"
"I thought he was good but this move douts my thinking","CAG"
"rt @srkswarrior1: jeetna to tha hi khood bhagwaan ne kaha tha all the best ;) @iamsrk #indvspak","NAG"
"He also said that the name 'Hindustan' is communalism .","NAG"
"Awesome Bro Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½","NAG"
"all problems solution your life pt.Vinod Swami ji call&whatsapp no.+91-9928827268 / get your love back / Vashikaran / husband wife Disput / inter cast love marriage / Black Magic / business prombles Husband wife relationship Family problem solution;lover girlfriend Jadu-Tona contact no.+91-9928827268","NAG"
"He did good JOB, MASHA ALLAH , LET HIS PARENTS BE GRANTED PARADISE BY ALLAH .","NAG"
"Mr vinit Sharma .. do you really know what you are commenting?","CAG"
"Digvijay Singh will get MP PCC Chief Post very soon","NAG"
"I support Sonu Nigam","CAG"
"his name is Devindra Kumar....but don't worry u should don't change ur mind...might he have changed his name to defame Hindu society... #stereotype mind set.","CAG"
"In 2022 Modi was Normal citizen like you and me! Why he thinking tooo much !!!","CAG"
"suzzana AR.Mental asylam is right place for her.","NAG"
"What you know about reglious you are comminest  devil's tell me do comminest has any reglious value comminest devil's are babirian","OAG"
"Sir pls put ur views...on JOKER movie....plz if possible..!!","NAG"
